N 3,231555.791,279.202,6716071.922,
N 4,231554.504,279.43,6716072.121,
N 5 ,231552.565,279.451,6716072.823,
N 6,231550.455,279.431,6716073.901,
N 7,231548.987,279.591,6716075.026,
N 9,231544.081,279.638,6716078.147,
N8,231546.393,279.694,6716076.297,
O 41,231523.126,281.804,6716124.38,
O 42,231522.707,281.962,6716126.454,
O 5,231552.722,277.548,6716071.534,
O 6,231551.565,277.553,6716072.245,
O 7,231549.818,277.713,6716072.736,
O 8,231548.299,277.724,6716073.876,
O 9,231545.664,278.099,6716075.28,
O3,231555.917,277.449,6716071.282,
Q 1,231545.614,280.906,6716079.579,
Q 10,231534.343,281.727,6716091.082,
Q 11,231533.407,281.653,6716092.363,
Q 12,231532.471,281.694,6716094.087,
Q 13,231531.343,281.961,6716095.359,
Q 14,231530.814,282.139,6716096.482,
Q 15,231529.915,282.394,6716098.266,
Q 16,231529.873,282.664,6716099.804,
Q 17,231529.052,282.636,6716101.523,
Q 18,231528.222,282.501,6716103.021,
Q 2,231544.465,280.94,6716081.066,
Q 3,231542.981,280.92,6716082.324,
Q 4,231541.41,280.905,6716083.144,
Q 5 ,231539.944,280.943,6716084.295,
Q 6,231538.579,280.955,6716085.385,
Q 7,231537.661,281.166,6716087.008,
Q 8,231536.841,281.355,6716088.336,
Q 9,231535.44,281.505,6716089.711,
R 13,231536.901,289.537,6716098.81,
R 14 ,231536.406,289.604,6716100.242,
R 15 ,231535.389,289.599,6716101.537,
R 16,231534.661,289.623,6716102.934,
R 17 ,231534.256,289.742,6716104.096,
R 18,231533.693,290.012,6716105.077,
R 19,231533.491,289.932,6716106.626,
R 20,231533.366,289.446,6716108.096,
R 21,231533.036,289.169,6716109.973,
R 22,231532.885,289.492,6716111.083,
R 23,231532.311,289.616,6716112.372,
R 24,231532.13,289.835,6716114.328,
R 25,231532.404,289.749,6716115.974,
R 26,231532.286,290.059,6716117.617,
R 27,231531.981,290.136,6716119.126,
R 28,231531.816,290.004,6716120.755,
R 29,231531.756,290.038,6716122.334,
R 30,231531.747,290.258,6716124.309,
R32,231531.691,290.313,6716126.917,
R33,231532.273,290.354,6716128.861,
R 33,231532.603,290.22,6716130.568,
R 35,231532.57,289.959,6716134.213,
R 36,231532.641,290.302,6716135.776,
R1,231548.932,288.395,6716082.399,
R10,231539.767,289.302,6716094.828,
R2,231547.798,288.488,6716084.141,
R3,231546.631,288.907,6716085.738,
R4,231545.841,288.692,6716086.878,
R5,231544.465,288.67,6716088.206,
R6,231543.711,288.833,6716089.39,
R7,231542.823,288.745,6716090.358,
R8,231541.629,288.862,6716091.728,
R9,231541.13,289.37,6716093.234,
j 2,232383.118,348.891,6716531.947,
j 3,232384.197,348.754,6716532.083,
j 4,232385.475,348.707,6716532.339,
j 5,232386.981,348.79,6716533.449,
j 7,232390.415,349.719,6716535.858,
j 8,232391.64,349.382,6716536.442,
132,231612.574,291.408,6716243.729,
O62,231528.721,284.84,6716163.737,
J100,231618.395,300.671,6716241.725,
J101,231619.692,300.744,6716242.865,
J102,231621.133,300.76,6716243.858,
J98,231615.947,300.277,6716239.531,
J99,231616.838,300.587,6716240.888,
K128,231613.834,298.303,6716239.068,
K129,231615.212,298.547,6716240.322,
K131,231618.25,298.944,6716241.875,
K132,231619.538,298.959,6716243.601,
K133,231620.71,298.777,6716244.476,
L127,231611.636,296.599,6716239.426,
L128,231613.113,296.634,6716240.209,
L129,231614.584,296.833,6716241.324,
L130,231616.022,296.775,6716242.139,
L131,231617.371,297.005,6716242.982,
L132,231618.777,297.014,6716244.064,
L133,231620.388,297.123,6716245.129,
M128,231611.064,294.911,6716239.879,
M129,231612.622,294.995,6716241.028,
M130,231613.742,295.059,6716242.111,
M131,231615.597,295.243,6716242.687,
M132,231617.207,295.587,6716243.429,
M133,231618.691,295.58,6716244.34,
M134,231620.138,295.295,6716245.335,
N128,231610.448,292.741,6716240.515,
N129,231611.555,292.976,6716241.791,
N130,231613.243,292.944,6716243.166,
N131,231614.731,293.323,6716243.928,
N132,231616.47,293.566,6716244.457,
N133,231617.82,293.565,6716245.601,
N134,231619.439,293.685,6716246.55,
O130,231610.011,291.198,6716240.975,
O131,231611.44,291.271,6716242.579,
O133,231613.905,291.515,6716244.873,
O134,231615.721,291.514,6716245.742,
O135,231618.352,291.693,6716247.939,
K55,231538.117,289.72,6716166.402,
K54,231537.389,289.716,6716164.28,
K53,231536.027,289.664,6716162.886,
K52,231535.11,289.599,6716161.514,
K51,231534.551,289.421,6716159.886,
K50,231533.954,289.027,6716158.546,
K49,231533.608,289.293,6716156.595,
K48,231532.975,288.806,6716155.087,
K47,231533.26,288.391,6716153.535,
K46,231532.524,288.61,6716151.677,
K55,231531.968,288.394,6716150.244,
K54,231532.313,288.383,6716148.107,
K53,231531.32,287.962,6716146.954,
N59,231536.923,287.579,6716174.948,
N58,231535.787,287.383,6716173.362,
N57,231535.045,287.379,6716172.142,
N56,231534.421,287.297,6716170.5,
N54,231532.176,287.336,6716167.665,
N53,231531.493,287.064,6716166.03,
N52,231530.458,287.055,6716164.583,
N51,231530.145,286.411,6716163.231,
N50,231529.788,286.065,6716161.323,
N49,231528.392,286.344,6716160.13,
N48,231528.372,286.17,6716158.386,
N47,231527.674,285.949,6716156.741,
O47,231522.646,282.95,6716138.618,
P57,231522.066,282.229,6716151.064,
P55,231521.594,281.784,6716147.814,
J41,231531.035,288.342,6716128.687,
PT30,231533.275,289.192,6716109.144,
PT31,231533.23,288.638,6716106.141,
J40,231530.501,288.557,6716125.463,
K44,231529.589,286.852,6716132.205,
PT66,231533.159,286.405,6716109.04,
J60,231540.3,291.033,6716168.71,
J61,231541.381,291.824,6716169.776,
J59,231539.722,291.169,6716167.317,
J58,231539.041,291.272,6716165.933,
J57,231537.892,291.248,6716164.288,
J56,231537.189,290.997,6716162.182,
J53,231535.074,290.874,6716157.881,
J52,231535.195,290.744,6716156.327,
J51,231534.721,290.546,6716154.713,
J49,231534.146,290.64,6716151.403,
J48,231534.008,290.268,6716149.768,
J47,231533.345,290.358,6716147.906,
J48,231533.267,290.44,6716146.27,
J49,231533.093,289.819,6716144.262,
PT93,231542.114,290.759,6716178.793,
K62,231543.1,290.758,6716176.945,
K61,231542.916,290.513,6716174.744,
K60,231542.2,290.266,6716173.359,
K58,231540.613,289.754,6716170.521,
K56,231538.254,289.595,6716167.844,
PT99,231538.251,289.594,6716167.843,
point1,231534.745,292.109,6716132.186,
K96,231572.453,295.567,6716200.139,
M127,231609.598,294.889,6716238.945,
M126,231607.639,294.927,6716237.921,
M125,231606.615,294.317,6716236.573,
M124,231605.406,294.55,6716235.405,
L116,231596.535,295.622,6716226.618,
L117,231598.22,295.681,6716227.443,
L118,231599.188,295.662,6716228.671,
L119,231600.904,295.719,6716229.565,
L120,231602.183,296.056,6716231.124,
K95,231571.419,295.408,6716198.687,
L121,231603.037,296.028,6716232.496,
L122,231604.399,296.52,6716233.759,
L124,231606.94,296.504,6716235.857,
L126,231610.085,296.652,6716238.309,
N121,231600.918,292.185,6716232.343,
N123,231603.227,292.435,6716235.1,
O123,231600.286,290.603,6716233.012,
O121,231597.524,290.213,6716230.79,
J72,231580.622,298.028,6716209.951,
O125,231602.72,290.742,6716235.783,
O127,231605.577,290.847,6716237.818,
O128,231607.38,291.12,6716238.78,
K126,231610.907,298.657,6716237.49,
J95,231611.308,300.281,6716236.782,
J92,231607.053,299.856,6716233.576,
K123,231606.343,298.009,6716234.236,
K122,231605.289,298.047,6716233.106,
J91,231605.666,299.786,6716232.331,
J90,231604.19,299.697,6716231.296,
J71,231580.026,297.976,6716207.681,
K121,231603.806,297.875,6716231.831,
K120,231602.954,297.712,6716230.25,
K119,231601.53,297.57,6716228.671,
I34,231604.309,301.479,6716231.156,
I35,231606.022,301.691,6716232.197,
I36,231607.126,301.616,6716233.347,
I37,231608.13,301.669,6716233.971,
I39,231611.622,302.087,6716236.154,
L118,231600.178,297.365,6716227.731,
K117,231598.935,297.209,6716226.451,
J70,231578.483,297.404,6716206.91,
K116,231597.547,297.364,6716225.318,
O129,231608.53,291.163,6716239.96,
M117,231595.657,294.054,6716227.546,
M116,231594.048,293.964,6716226.689,
K124,231607.146,298.132,6716235.329,
K127,231612.622,298.233,6716237.973,
J97,231614.671,300.592,6716238.383,
J96,231613.187,300.28,6716237.187,
J69,231578.268,297.92,6716204.39,
I40,231613.178,302.279,6716236.727,
I41,231615.27,302.123,6716237.571,
J68,231577.079,297.764,6716203.157,
J67,231576.565,297.734,6716202.188,
I43,231617.603,302.543,6716239.963,
I42,231616.719,302.16,6716238.482,
J66,231575.335,297.525,6716199.438,
point184,231617.445,292.727,6716246.288,
M103,231576.587,292.423,6716211.323,
H38,231615.639,304.038,6716237.069,
J65,231574.087,297.59,6716198.107,
H39,231617.133,303.899,6716238.021,
H40,231618.325,304.082,6716239.149,
G32,231619.404,305.954,6716237.876,
G31,231618.243,305.916,6716236.746,
F20,231620.118,307.681,6716236.699,
F19,231618.571,307.71,6716235.971,
E9,231615.829,309.113,6716233.546,
E10,231617.884,309.138,6716235.486,
F17,231613.479,307.712,6716234.168,
F18,231615.137,307.169,6716234.278,
point2,231534.331,292.122,6716130.28,
J64,231573.185,297.43,6716197.02,
F16,231610.884,307.151,6716233.896,
G29,231614.43,305.745,6716235.3,
G28,231612.509,305.608,6716235.122,
G27,231610.572,305.233,6716234.267,
H35,231610.314,303.256,6716235.07,
H34,231608.308,303.42,6716233.483,
G24,231606.769,305.264,6716231.307,
G23,231605.97,304.637,6716229.042,
F14,231607.548,307.152,6716231.964,
G26,231608.848,305.689,6716233.313,
J63,231571.832,297.668,6716196.069,
F15,231608.825,307.396,6716233.212,
point211,231584.32,299.869,6716213.03,
point212,231586.142,299.687,6716214.002,
J76,231584.874,298.103,6716215.479,
J75,231583.126,298.319,6716214.04,
K107,231584.349,296.088,6716216.315,
L107,231584.402,294.184,6716216.57,
L108,231585.441,294.268,6716217.633,
N102,231574.644,290.44,6716210.811,
N103,231575.897,290.745,6716212.23,
J62,231570.444,297.652,6716194.879,
N104,231576.881,290.971,6716213.655,
N105,231578.27,291.179,6716214.792,
O108,231580.423,289.257,6716217.899,
O107,231579.036,289.408,6716216.469,
P105,231576.577,289.217,6716214.387,
O106,231577.946,289.406,6716215.512,
O104,231574.756,288.959,6716213.11,
O103,231573.527,288.677,6716212.131,
O102,231572.504,288.727,6716210.733,
point23,231564.312,294.771,6716195.273,
O101,231571.609,288.58,6716209.514,
M105,231578.761,292.594,6716214.218,
M106,231580.382,292.829,6716215.154,
M104,231577.785,292.643,6716213.102,
M108,231583.61,292.253,6716217.546,
H36,231612.151,304.347,6716235.863,
H32,231605.114,303.668,6716230.207,
H37,231613.608,304.766,6716236.086,
K115,231596.117,297.1,6716224.168,
point24,231566.118,294.714,6716195.82,
point240,231588.309,301.305,6716211.811,
point241,231589.149,296.847,6716216.356,
point242,231589.84,295.783,6716217.635,
L109,231587.607,294.001,6716218.134,
O94,231562.592,287.84,6716200.441,
M90,231560.26,291.466,6716195.363,
N90,231559.131,289.343,6716196.886,
O91,231558.474,287.687,6716197.762,
O92,231559.868,287.62,6716198.648,
point249,231564.25,297.744,6716193.438,
point25,231562.063,294.696,6716193.635,
point250,231562.551,298.533,6716193.005,
point251,231567.737,296.958,6716195.096,
O97,231566.303,287.973,6716204.036,
point253,231561.769,303.647,6716190.91,
point254,231562.102,305.16,6716189.958,
point255,231540.062,293.251,6716165.47,
point256,231541.162,293.266,6716167.996,
point257,231542.526,293.636,6716171.32,
K59,231539.966,290.978,6716172.357,
point26,231562.136,296.265,6716193.383,
K57,231539.534,289.608,6716169.215,
M61,231535.001,288.105,6716163.602,
M62,231536.292,288.256,6716165.174,
M63,231537.216,288.281,6716166.825,
point27,231563.3,296.172,6716193.962,
M65,231537.685,288.59,6716168.406,
point271,231537.764,293.257,6716162.023,
O68,231533.419,285.611,6716172.949,
N55,231533.277,287.079,6716169.088,
N60,231537.754,287.65,6716176.849,
N61,231538.599,287.554,6716177.771,
point28,231564.44,296.194,6716194.918,
N62,231539.429,287.62,6716178.963,
N63,231540.011,287.639,6716180.901,
O72,231537.544,285.884,6716178.675,
O71,231536.589,285.873,6716177.363,
O70,231535.589,286.018,6716175.989,
O69,231534.61,285.805,6716173.983,
O67,231532.932,285.248,6716171.173,
O66,231531.863,285.308,6716170.016,
point29,231566.521,296.562,6716195.28,
O65,231530.957,285.221,6716168.66,
J55,231536.478,291.265,6716160.849,
J54,231535.841,291.143,6716159.437,
point298,231536.912,292.951,6716158.653,
point299,231535.982,292.884,6716154.445,
point3,231534.707,292.199,6716133.759,
K93,231568.841,295.943,6716196.238,
J50,231534.357,290.622,6716153.488,
M53,231531.083,286.531,6716150.375,
M54,231531.272,287.211,6716152.034,
M55,231531.592,287.279,6716153.759,
M56,231531.992,287.484,6716155.453,
M60,231533.43,288.913,6716161.754,
K94,231570.219,295.939,6716197.837,
point315,231534.587,292.438,6716149.566,
point316,231535.258,292.523,6716151.226,
M52,231530.305,286.576,6716148.557,
M51,231529.724,286.134,6716146.918,
K99,231576.092,295.645,6716204.236,
point320,231536.285,292.855,6716155.74,
point321,231536.46,292.628,6716157.324,
point322,231541.891,293.63,6716169.359,
J62,231541.859,291.554,6716171.619,
M59,231533.432,287.994,6716160.262,
N40,231526.133,285.209,6716145.386,
O51,231523.832,283.397,6716145.656,
N41,231525.743,285.448,6716147.07,
O50,231523.719,283.337,6716143.772,
K100,231576.727,296.293,6716206.065,
N42,231526.073,285.543,6716148.811,
N43,231526.37,285.469,6716150.107,
O52,231524.253,283.55,6716147.444,
O53,231524.492,283.978,6716149.12,
O54,231524.82,283.946,6716150.534,
N44,231526.546,285.69,6716151.797,
O55,231525.362,284.057,6716151.951,
N45,231526.648,285.713,6716153.339,
O56,231525.346,284.025,6716153.618,
O57,231526.155,284.09,6716155.147,
K101,231577.678,296.072,6716207.716,
N46,231527.423,285.923,6716155.159,
O60,231527.742,284.226,6716160.358,
O59,231527.125,284.038,6716158.959,
O64,231529.674,285.337,6716167.103,
O63,231529.06,285.099,6716165.595,
O73,231538.393,285.811,6716179.653,
R39,231533.6,290.932,6716140.927,
K102,231578.98,296.356,6716208.953,
J48,231532.821,289.852,6716142.429,
R40,231533.781,291.013,6716142.427,
R38,231533.392,290.557,6716139.104,
point353,231535.288,292.569,6716142.64,
point354,231534.801,292.188,6716137.663,
point355,231534.529,292.212,6716135.692,
point356,231534.824,292.518,6716141.04,
K103,231579.432,296.417,6716211.309,
P58,231523.343,282.04,6716152.479,
P59,231523.831,282.146,6716154.267,
O49,231523.161,282.89,6716142.006,
O48,231522.935,282.835,6716140.428,
J73,231581.029,298.147,6716211.796,
O61,231528.181,284.475,6716161.942,
O58,231526.314,284.313,6716156.554,
N39,231525.501,285.098,6716143.184,
N36,231524.141,284.41,6716138.744,
L100,231575.908,294.695,6716207.077,
N35,231524.269,284.454,6716136.825,
O45,231523.244,282.398,6716134.995,
N33,231524.782,283.842,6716133.527,
N30,231524.399,283.532,6716128.343,
O41,231522.839,281.633,6716128.417,
O39,231524.162,280.839,6716121.172,
point386,231540.637,293.523,6716166.717,
point387,231537.557,293.138,6716160.074,
point388,231535.465,292.868,6716152.774,
L99,231574.826,293.713,6716205.346,
P56,231521.982,281.942,6716149.42,
point391,231534.497,292.608,6716146.342,
point392,231534.884,292.418,6716144.825,
point395,231534.846,292.589,6716139.433,
M46,231527.706,285.446,6716137.729,
O44,231523.379,282.395,6716133.423,
point4,231556.477,301.187,6716185.704,
L98,231573.95,293.705,6716204.407,
L97,231571.998,293.933,6716202.757,
L96,231571.115,293.709,6716201.443,
L94,231569.174,293.718,6716199.139,
L95,231570.053,293.413,6716199.942,
L92,231565.615,292.652,6716196.911,
L93,231567.662,293.221,6716197.365,
L91,231563.561,292.832,6716196.209,
L90,231562.734,292.892,6716195.146,
L89,231561.567,292.963,6716194.169,
point5,231554.948,301.596,6716185.093,
L102,231577.584,294.378,6716210.255,
L103,231578.681,294.527,6716212.119,
K105,231580.705,296.298,6716214.099,
N101,231573.756,290.532,6716209.266,
N100,231572.626,290.394,6716208.151,
M102,231575.601,292.377,6716210.064,
M101,231574.727,292.327,6716208.345,
M100,231573.776,292.33,6716206.447,
L101,231576.705,294.039,6716208.721,
N99,231571.453,290.25,6716206.69,
point6,231555.006,303.194,6716184.885,
M99,231572.504,291.873,6716205.861,
N98,231569.974,290.042,6716205.684,
N97,231568.335,289.633,6716204.661,
M98,231571.288,291.98,6716204.181,
M97,231569.872,291.969,6716203.129,
M96,231568.638,291.371,6716201.558,
N94,231564.689,289.383,6716200.167,
N95,231566.165,289.469,6716201.662,
M93,231564.308,291.216,6716198.17,
N93,231563.384,289.365,6716199.513,
E8,231611.855,309.203,6716233.286,
N92,231562.016,289.34,6716198.723,
N91,231560.504,289.235,6716197.749,
M92,231562.699,291.624,6716197.514,
M91,231561.648,291.48,6716196.411,
O99,231569.122,288.376,6716206.598,
O98,231567.604,288.231,6716205.351,
O100,231570.165,288.274,6716207.813,
O96,231565.115,287.855,6716202.502,
N96,231566.803,289.356,6716202.968,
K98,231575.119,295.32,6716203.245,
J74,231581.639,298.128,6716213.17,
K106,231582.387,296.43,6716215.622,
L104,231579.378,294.908,6716213.371,
K104,231580.581,295.749,6716212.341,
point84,231565.563,297.756,6716193.887,
L106,231581.768,294.659,6716216.106,
L105,231580.495,294.8,6716215.083,
M118,231597.534,293.757,6716228.133,
N118,231596.887,292.178,6716228.83,
M119,231598.913,293.85,6716229.453,
K97,231573.505,295.193,6716201.695,
N119,231598.391,292.156,6716229.624,
M120,231600.12,293.936,6716230.25,
M123,231603.667,294.526,6716234.542,
N122,231602.251,292.593,6716233.302,
M122,231602.784,294.391,6716233,
N124,231605.043,292.478,6716235.891,
N125,231606.388,292.643,6716237.033,
N126,231607.42,292.722,6716238.415,
N127,231609.06,292.634,6716239.504,
O2,231557.646,277.189,6716071.333,
O1,231559.361,277.033,6716071.429,
P1,231559.344,275.529,6716069.24,
O4,231554.465,277.482,6716071.313,
P2,231557.58,275.526,6716069.312,
P3,231555.87,275.625,6716069.4,
P4,231554.12,275.757,6716069.257,
P5,231552.275,275.774,6716069.81,
P6,231550.563,275.747,6716070.522,
P7,231549.229,275.91,6716071.394,
P8,231547.654,276.128,6716072.212,
P10,231544.26,276.786,6716074.718,
P11,231542.358,277.183,6716076.13,
P12,231541.548,277.217,6716077.325,
P13,231540.468,277.27,6716078.818,
P14,231539.858,276.819,6716080.007,
P15,231538.847,276.915,6716081.342,
P16,231537.311,277.097,6716082.388,
P17,231536.311,277.244,6716083.803,
P18,231534.994,277.31,6716085.127,
P19,231534.127,277.494,6716086.455,
P20,231532.926,277.571,6716088.061,
P21,231531.69,277.636,6716089.401,
P22,231530.617,277.719,6716090.754,
P23,231529.534,277.947,6716092.168,
P24,231528.341,277.912,6716093.462,
P25,231527.626,278.039,6716095.235,
P26,231526.65,278.082,6716096.693,
P27,231526.572,278.239,6716098.52,
P28,231526.149,278.306,6716100.505,
P29,231525.692,278.54,6716101.976,
P30,231524.788,278.566,6716103.509,
P31,231523.966,278.778,6716105.261,
P32,231523.516,278.984,6716106.954,
P33,231523.195,279.009,6716108.688,
P34,231522.681,279.024,6716110.289,
P35,231522.549,279.101,6716112.276,
P36,231522.349,279.199,6716114.076,
P37,231522.182,279.384,6716115.787,
O10,231544.108,278.248,6716076.448,
O11,231543.203,278.435,6716077.905,
O12,231542.153,278.439,6716079.23,
O13,231540.845,278.555,6716080.719,
O14,231539.599,278.479,6716081.984,
O15,231538.623,278.736,6716083.27,
O16,231537.333,279.027,6716084.644,
O17,231536.355,279.124,6716086.073,
O18,231535.133,279.176,6716087.234,
O21,231531.652,279.41,6716091.361,
O22,231530.566,279.73,6716092.674,
O23,231529.257,279.763,6716093.936,
O24,231528.465,279.745,6716095.548,
O25,231527.885,279.769,6716097.207,
O26,231527.229,279.769,6716098.908,
O27,231526.908,279.891,6716100.602,
O29,231525.515,280.079,6716103.841,
O30,231524.983,280.061,6716105.611,
O31,231524.995,280.292,6716107.446,
O32,231524.943,280.248,6716109.13,
O33,231524.979,280.545,6716110.69,
O34,231524.642,280.758,6716112.455,
O35,231524.264,280.81,6716114.228,
O36,231524.469,281.019,6716115.957,
O37,231523.987,281.079,6716117.719,
O38,231523.548,281.329,6716119.406,
O20,231533.106,279.328,6716090.345,
O19,231534.361,279.215,6716088.882,
O40,231523.361,281.624,6716122.744,
